date,revenue,orders,region,rolling_mean,rolling_std,z_score,is_anomaly
2024-01-01,5496.714153011233,45,North,,,,False
2024-01-02,4861.735698828816,60,North,,,,False
2024-01-03,5647.688538100692,45,North,,,,False
2024-01-04,6523.029856408025,65,North,,,,False
2024-01-05,4765.846625276664,51,South,,,,False
2024-01-06,4765.863043050819,52,North,,,,False
2024-01-07,6579.2128155073915,52,South,5520.012961454806,786.9380562531414,1.3459761484859023,False
2024-01-08,5767.434729152908,68,South,5558.687329475045,792.2366834623396,0.2634912066499717,False
2024-01-09,4530.525614065048,54,East,5511.371603080222,848.6790979285539,-1.1557324687378432,False
2024-01-10,5542.560043585965,60,West,5496.353246720975,846.7928536955005,0.05456682429869142,False
2024-01-11,4536.5823071875375,55,West,5212.575025403762,775.2132680382534,-0.8720087053294182,False
2024-01-12,4534.270246429744,61,South,5179.492685568488,801.9355425979627,-0.8045814219039,False
2024-01-13,5241.962271566034,60,East,5247.506861070661,780.9220147163715,-0.007100055319404249,False
2024-01-14,3086.719755342202,50,South,4748.579281047062,895.5532940455272,-1.8556790944262622,False
2024-01-15,3275.082167486967,67,South,4392.528915094786,918.1338403455936,-1.2170848067066145,False
2024-01-16,4437.712470759027,44,South,4379.269894622497,916.4775271053722,0.06376869525771867,False
2024-01-17,3987.1688796655762,43,East,4157.071156919584,763.1600561844261,-0.22262993965311606,False
2024-01-18,5314.247332595274,42,West,4268.166160549261,875.8912525427897,1.1943048512120051,False
2024-01-19,4091.975924478789,58,East,4204.98125741341,869.4249256989872,-0.12997710278868432,False
2024-01-20,3587.696298664708,59,North,3968.6575469989352,758.3059005019093,-0.5023846551663064,False
2024-01-21,6465.648768921554,64,East,4451.361691795985,1101.233769202567,1.8291185154848348,False
2024-01-22,4774.223699513464,57,East,4665.52476779977,972.6116458147995,0.11175985007112696,False
2024-01-23,5067.528204687924,54,East,4755.498444075327,977.1456702283931,0.31932778307216425,False
2024-01-24,3575.251813786543,48,East,4696.653148949751,1041.4168531804492,-1.0768035217967609,False
2024-01-25,4455.617275474818,56,West,4573.991712218257,1006.5327691909674,-0.1176061429560673,False
2024-01-26,5110.922589709866,53,North,4719.555521536982,998.8562694586896,0.39181519918273855,False
2024-01-27,3849.0064225776973,54,West,4756.885539238838,953.3518766233893,-0.9523022285084226,False
2024-01-28,5375.698018345672,40,West,4601.178289156569,676.587353199053,1.1447446150552534,False
2024-01-29,4399.361310081195,60,East,4547.626519237673,675.442264201859,-0.21950833848349185,False
2024-01-30,4708.306250206723,61,South,4496.309097168931,642.1862894800089,0.33011784354575807,False
2024-01-31,4398.293387770603,61,South,4613.8864648809395,506.4432973537319,-0.4257003266443724,False
2024-02-01,6852.278184508938,42,West,4956.266594742956,974.9947146455631,1.9446378131959752,False
2024-02-02,4986.502775262066,55,West,4938.492335536127,972.8371259124364,0.04935095346089886,False
2024-02-03,3942.2890710441,62,East,4951.818428174185,955.9175991123344,-1.0560840788657249,False
2024-02-04,5822.544912103189,64,West,5015.653698710974,1002.7160488938712,0.8047055936546772,False
2024-02-05,3779.1563500289776,50,East,4927.052990132085,1089.8620428251352,-1.0532494893826518,False
2024-02-06,5208.863595004756,51,South,4998.56118224609,1089.5387987860347,0.19301966391007377,False
2024-02-07,3040.3298761202245,49,South,4804.566394867464,1312.3439173769134,-1.3443400738074511,False
2024-02-08,3671.8139511015693,55,North,4350.2143615235545,998.2011720132551,-0.6796229351782176,False
2024-02-09,5196.861235869123,47,South,4380.265570181706,1023.3979298754676,0.7979258525437758,False
2024-02-10,5738.46657999541,45,West,4636.86235717475,1116.2476673239087,0.9868815452592568,False
2024-02-11,5171.368281189971,51,South,4543.837124187147,1024.3152780252246,0.6126347721891247,False
2024-02-12,4884.351717611759,63,East,4701.722176698973,970.571172565989,0.18816707736121135,False
2024-02-13,4698.896304410711,67,South,4628.86970661411,944.9615156808804,0.07410523776319523,False
2024-02-14,3521.4780096325726,60,North,4697.605154258731,819.2984032944694,-1.4355296432860727,False
2024-02-15,4280.155791605292,47,South,4784.511131473549,718.4064631322008,-0.7020473307955831,False
2024-02-16,4539.3612290402125,65,East,4690.582559069418,698.2066201695595,-0.2165853569140908,False
2024-02-17,6057.122226218916,67,East,4736.104794244205,783.1367196521808,1.6868286198627267,False
2024-02-18,5343.6182895684615,43,West,4760.7119382982755,801.5816129345881,0.727195262296708,False
2024-02-19,3236.959844637266,65,South,4525.3702421590615,980.9886291801714,-1.313379543041739,False
2024-02-20,5324.083969394795,47,East,4614.6827657282165,1026.8095717005292,0.6908790327029365,False
2024-02-21,4614.917719583684,65,North,4770.888438578375,909.2239648966332,-0.17154268366916947,False
2024-02-22,4323.077999694041,67,West,4777.0201825910535,905.5000258080464,-0.5013165874754398,False
2024-02-23,5611.6762888408675,57,North,4930.208048276861,948.2866270783534,0.7186310774660959,False
2024-02-24,6030.999522495951,67,South,4926.476233459295,943.1502162741303,1.1711000750230671,False
